energy_low,energy_mid,energy_high,energy_total,spectral_centroid,spectral_spread,spectral_flatness,spectral_rolloff,window_number,window_center_time
1687.5276386474593,53.59257485334889,0.0,1741.1202135008084,288.41097346892957,127.73217842185697,0.5394288482168944,429.7197265625,1,10.0
1707.6114449332513,56.49938247366489,0.0,1764.110827406916,288.96325922252885,127.96842874526624,0.543071053673347,429.7197265625,2,30.0
1709.3896997196166,53.870854816128166,0.0,1763.2605545357446,288.20214554179495,128.09309601433208,0.5519269162173551,430.30517578125,3,50.0
1695.1244914164051,54.965068128612245,0.0,1750.0895595450174,288.6106911564385,127.53044123375766,0.5500140191940337,432.64697265625,1,10.0
1705.811178368917,54.66740706258338,0.0,1760.4785854315005,287.72999173211275,127.33903976249857,0.5540831681280122,431.47607421875,2,30.0
1734.6280568947814,58.90076827985318,0.0,1793.5288251746342,289.2385609380494,127.40484797558173,0.5519579114864973,434.4033203125,3,50.0
550.8312980445473,1086.0294437777645,752.9866239814693,2389.847365803781,1879.622369516943,1907.4829413520883,0.27572453110194134,4062.296875,1,10.0
541.4477980787218,1129.2636138123166,773.8740129376166,2444.585424828655,1909.779408397893,1938.116089962024,0.28758627390730224,4033.00146484375,2,30.0
532.1664969063305,1129.7827333908165,779.8670415644857,2441.8162718616322,1931.3706381710886,1972.3228553511278,0.2922486024750178,4101.357421875,3,50.0
509.50918065720174,1092.1544105799917,696.8129382040054,2298.476529441199,1808.295681850929,1819.9872874923071,0.25534296235760917,3788.873046875,1,10.0
508.67839551704776,1111.1862175817039,697.7020208674826,2317.566633966234,1807.1205528868802,1817.5460024013812,0.2561438557898171,3769.3427734375,2,30.0
510.7114753949117,1130.655854431218,793.0726681398792,2434.4399979660093,1999.5285057489398,2075.105984224501,0.3018343434789518,4384.54638671875,3,50.0
517.4670681719533,1189.1817546326388,881.6748184054647,2588.323641210057,2153.4157195718067,2255.7177623043003,0.3143906071303232,4794.68212890625,1,10.0
514.0083643619307,1128.8246822145893,906.3582032769912,2549.1912498535107,2259.223139163838,2359.8133759334205,0.33308307139216553,5068.10595703125,2,30.0
516.0095820463825,1178.5024329672044,894.3755495319581,2588.887564545545,2157.498523680554,2248.865024005468,0.3237476070066834,4823.9775390625,3,50.0
516.2903322973516,1224.2934609535614,815.8018546067874,2556.3856478577004,1958.9210860499188,2011.1151539241343,0.29299953155344666,4267.36474609375,1,10.0
530.524638187874,1214.9791953517022,1026.92909245787,2772.4329259974465,2346.1190623504667,2402.8447008209173,0.3436867388718739,5419.65087890625,2,30.0
532.810671629997,1228.2110223032141,1169.7865429502863,2930.808236883497,2558.0190609911742,2549.1559507679112,0.38295498826691876,6357.10400390625,3,50.0
505.4705366727198,1089.4620318304965,670.4555275856144,2265.388096088831,1794.5191544621746,1852.1843248993139,0.2668781273994043,3798.63818359375,1,10.0
506.47695047655907,1105.7483159501737,710.4965229358708,2322.721789362604,1857.2796202674017,1923.9431303482186,0.2876966133360284,3964.6455078125,2,30.0
502.19653494565887,1113.3205030696295,733.3231911820499,2348.8402291973384,1906.476858747764,1984.5043358842975,0.2960103377773429,4120.8876953125,3,50.0
499.8249675640289,1126.1924021878406,756.3145427237287,2382.331912475598,1940.9210973668564,2017.8349739333562,0.29285622161036695,4267.36474609375,1,10.0
503.3250662847394,1102.3375399995634,791.6512525622771,2397.31385884658,2049.3703905151606,2149.834916796285,0.29962272058249756,4638.43994140625,2,30.0
513.0165094422943,1106.4069414935038,843.2890846133491,2462.712535549147,2154.9827533400676,2265.2527200548384,0.30910306026574935,4911.86376953125,3,50.0
503.1723651525645,1142.3900472515468,810.892879165644,2456.4552915697554,2056.6761604259677,2153.478787873023,0.29327759867431147,4638.43994140625,1,10.0
507.2816664924318,1204.6008609517958,1312.251165983118,3024.1336934273454,2784.042342040889,2628.100947814082,0.35041674633145564,7099.25439453125,2,30.0
498.75065525202274,1117.5315928055886,2631.469259503786,4247.7515075613965,4219.0816697474,3026.3458858631525,0.3462981613569161,7470.32958984375,3,50.0
492.37250753864146,1013.2426053510969,609.4796888558177,2115.0948017455557,1761.7031554924044,1836.543261383452,0.2580078324369436,3808.4033203125,1,10.0
495.3613473472532,998.436641645125,631.4741825504998,2125.272171542878,1808.3896378515667,1897.2074942928277,0.274604916245067,3954.88037109375,2,30.0
496.6897202385086,1038.2206385317702,638.1939197094594,2173.104278479738,1808.8854609170844,1912.6964290320873,0.2726927001105381,3974.41064453125,3,50.0
489.5536336067467,1104.6315353295377,783.3905372308332,2377.5757061671175,2072.694972316622,2186.3174445077634,0.2960601420544157,4677.50048828125,1,10.0
489.5363690738741,1087.1527504299256,803.8057153007338,2380.494834804533,2172.8479121211394,2314.8341434845397,0.31467984942696253,4980.2197265625,2,30.0
494.49985353209706,1094.1372833181872,875.639640796891,2464.2767776471746,2319.6021791692365,2453.1315153059177,0.32214391500457157,5370.8251953125,3,50.0
1720.161367607845,56.778352698676855,0.0,1776.9397203065218,292.0914474974487,129.0850627483167,0.5566544344719524,438.50146484375,1,10.0
1795.474568357652,60.856484929639684,0.0,1856.3310532872915,292.37816911485663,132.04902822081195,0.5958169095774123,438.50146484375,2,30.0
1791.4285074750276,66.998978375274,0.0,1858.4274858503015,290.1436149645299,135.2851299494563,0.6181906513545368,439.0869140625,3,50.0
490.1847647513052,1110.1112603090178,968.891094833971,2569.187119894294,2438.801918001619,2494.002721271719,0.317517236607652,5907.90771484375,1,10.0
494.63276723576894,1121.0773946282009,1051.7113832764885,2667.4215451404584,2612.9977491530085,2647.3852289600954,0.3135804834352393,7089.4892578125,2,30.0
498.63181299803824,1141.3974123615585,1932.3573842284623,3572.386609588059,3472.979401376556,2860.424594760391,0.42468104316482047,7392.20849609375,3,50.0
503.42064211031123,1034.4903245592336,601.8559778686301,2139.766944538175,1766.1425992726479,1883.1261307546963,0.26080966806972355,3827.93359375,1,10.0
501.9468680862064,1053.5266783785557,658.1127470721061,2213.586293536868,1870.8079346872378,2016.4388361503188,0.2855126340955073,4189.24365234375,2,30.0
505.0906269240406,1108.2986114861615,693.8199868298352,2307.209225240037,1931.3862086525949,2089.721300789136,0.3019989974828079,4345.48583984375,3,50.0
495.40658087708937,1081.3059516213245,885.0723691972939,2461.7849016957075,2314.8818573580525,2435.4258942111906,0.32284173800339716,5370.8251953125,1,10.0
503.5106610087356,1074.5354989969837,938.9064856725983,2516.9526456783174,2451.5778082644374,2553.1200417713935,0.3224029832898016,6269.2177734375,2,30.0
504.2114389735768,1057.5400406392198,987.8144143744889,2549.5658939872856,2549.560049989286,2615.5730658995944,0.32558410394892484,6962.54248046875,3,50.0
491.9779096265342,1108.9833337189539,898.3318018120854,2499.2930451575735,2354.7139350775838,2466.1604101733487,0.3134457715391157,5624.71875,1,10.0
506.0871544233983,1177.6222751545229,1333.5483849468487,3017.2578145247694,2956.0860089182215,2802.333940863482,0.36329704408739083,7343.3828125,2,30.0
556.7843689395762,1628.243210387423,1237.4509177857358,3422.478497112735,2091.190310540757,1997.0223131386983,0.34235060607722506,4452.90234375,3,50.0
1729.6363456910185,60.92068981899838,0.0,1790.557035510017,291.25199946547013,129.25562192788166,0.5620902541786643,436.7451171875,1,10.0
1746.7016482839965,60.4551300959582,0.0,1807.1567783799546,292.18832917566186,129.31755489616776,0.570858828865726,437.33056640625,2,30.0
1737.163130163778,60.76903596571756,0.0,1797.9321661294957,291.5078725799089,129.7954324498175,0.577521457152872,437.916015625,3,50.0
1691.2800288288033,51.195737867662594,0.0,1742.4757666964658,286.0116315211252,128.57685282261642,0.5446492260214506,432.0615234375,1,10.0
1705.0720804618845,53.814551483441925,0.0,1758.8866319453266,288.2874520933245,127.42781192990847,0.5534573578981625,430.30517578125,2,30.0
1486.3603330270678,48.038043746681794,0.0,1534.3983767737495,286.8047521855426,131.96633762511726,0.5745792317507532,438.50146484375,3,50.0
1667.8157255395108,51.67938086325371,0.0,1719.4951064027646,286.1857342934961,127.97914692252489,0.5496235741065292,430.890625,1,10.0
1685.7901187105822,55.44548434838751,0.0,1741.2356030589694,287.47069945572673,127.29022066120022,0.5575321869384033,429.7197265625,2,30.0
1722.4402361907848,55.86633216304488,0.0,1778.3065683538298,288.9703046375171,127.70969983003022,0.5520745229705601,432.0615234375,3,50.0
1711.185098229309,54.90919640502982,0.0,1766.094294634339,289.3594642148398,128.0232762080263,0.5488410634383145,433.232421875,1,10.0
1720.3938971901414,53.770313927531745,0.0,1774.164211117673,289.0997707340376,127.5727869023897,0.5556935499558939,430.890625,2,30.0
1735.3801156451077,54.174290728651485,0.0,1789.5544063737593,289.35415782748913,127.33698493213396,0.5629300842125493,430.30517578125,3,50.0
1640.1614490697523,51.02316529986069,0.0,1691.184614369613,286.809060266714,128.78334006346452,0.5556364548237189,432.64697265625,1,10.0
1650.9208379400075,51.079189479787566,0.0,1702.000027419795,288.33785880059975,128.5910467092532,0.5498778241626819,436.7451171875,2,30.0
1656.243831906997,49.95253502132806,0.0,1706.1963669283252,288.79578353243346,128.787723008214,0.5395113258929699,439.0869140625,3,50.0
1636.4163164633126,49.67984980053694,0.0,1686.0961662638497,288.2059723121497,128.46809190100282,0.5476245557861187,437.33056640625,1,10.0
1622.7135324314745,50.56650493181218,0.0,1673.2800373632867,287.6113877897638,128.81892362159633,0.5528375113805033,436.15966796875,2,30.0
1648.1953703880808,48.83808527842932,0.0,1697.03345566651,288.48262338217995,128.27789096896322,0.552364367711209,436.15966796875,3,50.0
1644.7101521088314,55.86329779327479,0.0,1700.573449902106,288.9451969051841,129.18391304116602,0.5441641476066872,436.7451171875,1,10.0
1672.3901403375105,54.60354840632907,0.0,1726.9936887438396,288.1063600247491,127.66781767734251,0.542964661206596,430.890625,2,30.0
1685.7636677330906,56.65080847591014,0.0,1742.414476209001,289.99239856669965,127.724192674382,0.5418108827287776,433.81787109375,3,50.0
